[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_heart_eyes_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 314, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_fastforward_10_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 301, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_chat_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_briefcase_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camcorder_eye_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 219, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_spam_messages_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 266, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_contacts_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 222, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_book_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 166, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_camera_icons_moon_android_48.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 387, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_currency_thai_baht_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_ai_accuracy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 184, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_house_keyhole_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_add_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 241, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_kid_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 252, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_magnifying_glass_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 244, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_chat_resume_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_translate_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_arrow_right_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 130, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_ai_animate_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 281, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_shared_experiences_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 285, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_resize_up_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 198, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_send_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_scan_qr_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_headphones_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_oculus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 181, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_grid_2_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_microphone_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 257, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_heart_eyes_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_checkmark_circle_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 292, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_rewind_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 188, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_tableflip_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 145, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_stories_add_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 165, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_instagram_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 272, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_very_happy_blush_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 304, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_photo_album_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 131, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_rotate_image_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 208, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_third_party_apps_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 180, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_die_face_5_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 207, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_multi_panel_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 130, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gif_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 248, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_cake_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 210, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_life_event_major_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bulb_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_gen_ai_waveform_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 155, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_microphone_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_libra_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_unlock_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 186, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_image_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 269, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_phone_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 210, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_list_bullet_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 119, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_single_panel_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 122, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_like_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_memories_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 270, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bot_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_trash_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 198, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_filters_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 274, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_text_align_left_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 107, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_games_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_open_in_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 203, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_pencil_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_contrast_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_buildings_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 177, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/abc_btn_radio_to_on_mtrl_000.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 324, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chevron_down_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 143, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_magic_wand_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 273, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 143, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_screen_share_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_chat_pause_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 275, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_drag_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_crop_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_book_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 137, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_camcorder_movie_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 249, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_pushpin_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 205, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_megaphone_alt_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 202, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_wave_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 301, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_queue_add_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 172, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_app_instagram_color_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 901, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_shopping_bag_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 274, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_ic_settings_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 465, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_games_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_photo_plus_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 288, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_offer_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 250, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_die_face_4_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_cross_small_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 128, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_posts_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 201, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_poll_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 125, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_text_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 282, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_social_chat_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_music_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 188, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_bug_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/fb_fab_big.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 384, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_social_chat_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_audio_off_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 192, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_camera_icons_cross_android_48.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 303, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_face_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 339, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_disappearing_message_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_rocket_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_avatar_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 269, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_camcorder_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 181, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_filters_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 228, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_currency_mastercard_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_happy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 253, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_badge_unread_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_paperclip_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_plus_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 112, 'mode': 'LA'}}
